
 Daxpy product:
   Blaze [MFlop/s]:
     100         7001.83
     1000        9011.72
     10000       4094.37
     100000      6314.27
     1000000     6613.51
     10000000    3301.51
   N=100, steps=72629631
     Blaze       = 1        (2.07459)
   N=1000, steps=9049785
     Blaze       = 1        (2.00845)
   N=10000, steps=409561
     Blaze       = 1        (2.00061)
   N=100000, steps=59111
     Blaze       = 1        (1.8723)
   N=1000000, steps=6394
     Blaze       = 1        (1.93362)
   N=10000000, steps=210
     Blaze       = 1        (1.27214)
