
 Daxpy product:
   Blaze [MFlop/s]:
     100         7126.02
     1000        8884.8
     10000       4071.77
     100000      5315.83
     1000000     5584.56
     10000000    2611.72
   N=100, steps=72138666
     Blaze       = 1        (2.02466)
   N=1000, steps=9052402
     Blaze       = 1        (2.03773)
   N=10000, steps=387380
     Blaze       = 1        (1.90276)
   N=100000, steps=52093
     Blaze       = 1        (1.95992)
   N=1000000, steps=5573
     Blaze       = 1        (1.99586)
   N=10000000, steps=196
     Blaze       = 1        (1.50093)
