
 Daxpy product:
   Blaze [MFlop/s]:
     100         7108.55
     1000        9552.54
     10000       4064.37
     100000      8363.97
     1000000     9050
     10000000    3606.37
   N=100, steps=71791654
     Blaze       = 1        (2.01987)
   N=1000, steps=9169923
     Blaze       = 1        (1.91989)
   N=10000, steps=407246
     Blaze       = 1        (2.00398)
   N=100000, steps=81177
     Blaze       = 1        (1.94111)
   N=1000000, steps=8085
     Blaze       = 1        (1.78674)
   N=10000000, steps=287
     Blaze       = 1        (1.59163)
