
 Daxpy product:
   Blaze [MFlop/s]:
     100         7107.5
     1000        9552.17
     10000       4073.59
     100000      8051.61
     1000000     9475.47
     10000000    4238.37
   N=100, steps=68012058
     Blaze       = 1        (1.91381)
   N=1000, steps=8989658
     Blaze       = 1        (1.88222)
   N=10000, steps=408301
     Blaze       = 1        (2.00463)
   N=100000, steps=77617
     Blaze       = 1        (1.92799)
   N=1000000, steps=8810
     Blaze       = 1        (1.85954)
   N=10000000, steps=305
     Blaze       = 1        (1.43923)
