
 Daxpy product:
   Blaze [MFlop/s]:
     100         7108.27
     1000        8872.65
     10000       4034.14
     100000      6333.41
     1000000     7368.09
     10000000    3699.5
   N=100, steps=71496167
     Blaze       = 1        (2.01163)
   N=1000, steps=9170965
     Blaze       = 1        (2.06724)
   N=10000, steps=385754
     Blaze       = 1        (1.91245)
   N=100000, steps=72694
     Blaze       = 1        (2.29557)
   N=1000000, steps=7181
     Blaze       = 1        (1.94922)
   N=10000000, steps=208
     Blaze       = 1        (1.12448)
