
 Daxpy product:
   Blaze [MFlop/s]:
     100         7120.78
     1000        9526.86
     10000       4109.7
     100000      7848.45
     1000000     8289.55
     10000000    4367.75
   N=100, steps=71089592
     Blaze       = 1        (1.99668)
   N=1000, steps=9051350
     Blaze       = 1        (1.90017)
   N=10000, steps=398929
     Blaze       = 1        (1.9414)
   N=100000, steps=71230
     Blaze       = 1        (1.81514)
   N=1000000, steps=7768
     Blaze       = 1        (1.87417)
   N=10000000, steps=210
     Blaze       = 1        (0.961594)
