
 Daxpy product:
   Blaze [MFlop/s]:
     100         7055.64
     1000        9087.41
     10000       4068.64
     100000      7357.38
     1000000     8398.22
     10000000    2754.38
   N=100, steps=71516585
     Blaze       = 1        (2.02722)
   N=1000, steps=9048231
     Blaze       = 1        (1.99138)
   N=10000, steps=407333
     Blaze       = 1        (2.00231)
   N=100000, steps=72279
     Blaze       = 1        (1.9648)
   N=1000000, steps=8212
     Blaze       = 1        (1.95565)
   N=10000000, steps=262
     Blaze       = 1        (1.90243)
