
 Daxpy product:
   Blaze [MFlop/s]:
     100         7141.55
     1000        9528.53
     10000       3863.18
     100000      2850.37
     1000000     2725.71
     10000000    1413.13
   N=100, steps=72782427
     Blaze       = 1        (2.03828)
   N=1000, steps=9051536
     Blaze       = 1        (1.89988)
   N=10000, steps=408915
     Blaze       = 1        (2.11699)
   N=100000, steps=27829
     Blaze       = 1        (1.95266)
   N=1000000, steps=2656
     Blaze       = 1        (1.94885)
   N=10000000, steps=141
     Blaze       = 1        (1.99557)
