
 Daxpy product:
   Blaze [MFlop/s]:
     100         7139.52
     1000        9516.09
     10000       3969.16
     100000      7401.1
     1000000     8403.36
     10000000    2446.53
   N=100, steps=72843982
     Blaze       = 1        (2.04059)
   N=1000, steps=9044128
     Blaze       = 1        (1.90081)
   N=10000, steps=406328
     Blaze       = 1        (2.04742)
   N=100000, steps=70855
     Blaze       = 1        (1.91471)
   N=1000000, steps=7738
     Blaze       = 1        (1.84165)
   N=10000000, steps=210
     Blaze       = 1        (1.71672)
