
 Daxpy product:
   Blaze [MFlop/s]:
     100         7140.13
     1000        9079.19
     10000       4053.18
     100000      8152.12
     1000000     8325.34
     10000000    2339.99
   N=100, steps=72249841
     Blaze       = 1        (2.02377)
   N=1000, steps=9053809
     Blaze       = 1        (1.99441)
   N=10000, steps=404458
     Blaze       = 1        (1.99575)
   N=100000, steps=74324
     Blaze       = 1        (1.82343)
   N=1000000, steps=7993
     Blaze       = 1        (1.92016)
   N=10000000, steps=211
     Blaze       = 1        (1.80343)
