
 Daxpy product:
   Blaze [MFlop/s]:
     100         7156.93
     1000        9117.79
     10000       4067.11
     100000      7429.45
     1000000     8772.85
     10000000    4484.49
   N=100, steps=71884574
     Blaze       = 1        (2.00881)
   N=1000, steps=9173739
     Blaze       = 1        (2.01227)
   N=10000, steps=402387
     Blaze       = 1        (1.97874)
   N=100000, steps=77874
     Blaze       = 1        (2.09636)
   N=1000000, steps=8640
     Blaze       = 1        (1.96971)
   N=10000000, steps=218
     Blaze       = 1        (0.972241)
