
 Daxpy product:
   Blaze [MFlop/s]:
     100         6995.91
     1000        9376.27
     10000       4104.74
     100000      6884.45
     1000000     7855.86
     10000000    2787.02
   N=100, steps=65988679
     Blaze       = 1        (1.88649)
   N=1000, steps=9295100
     Blaze       = 1        (1.98269)
   N=10000, steps=409842
     Blaze       = 1        (1.99692)
   N=100000, steps=69487
     Blaze       = 1        (2.01866)
   N=1000000, steps=7521
     Blaze       = 1        (1.91475)
   N=10000000, steps=197
     Blaze       = 1        (1.4137)
