
 Daxpy product:
   Blaze [MFlop/s]:
     100         7153.97
     1000        9084.29
     10000       3959.84
     100000      7024.6
     1000000     8232.24
     10000000    2907.26
   N=100, steps=69844560
     Blaze       = 1        (1.95261)
   N=1000, steps=9199692
     Blaze       = 1        (2.02541)
   N=10000, steps=408087
     Blaze       = 1        (2.06113)
   N=100000, steps=68599
     Blaze       = 1        (1.95311)
   N=1000000, steps=7022
     Blaze       = 1        (1.70598)
   N=10000000, steps=208
     Blaze       = 1        (1.4309)
