
 Daxpy product:
   Blaze [MFlop/s]:
     100         7133.9
     1000        8867.26
     10000       4009.98
     100000      7093.64
     1000000     8498.29
     10000000    3503.5
   N=100, steps=70210209
     Blaze       = 1        (1.96835)
   N=1000, steps=9156425
     Blaze       = 1        (2.06522)
   N=10000, steps=401562
     Blaze       = 1        (2.00281)
   N=100000, steps=75501
     Blaze       = 1        (2.1287)
   N=1000000, steps=7720
     Blaze       = 1        (1.81684)
   N=10000000, steps=204
     Blaze       = 1        (1.16455)
