
 Daxpy product:
   Blaze [MFlop/s]:
     100         7139.11
     1000        9524.52
     10000       4061.33
     100000      7468.79
     1000000     8742
     10000000    2734.87
   N=100, steps=72704146
     Blaze       = 1        (2.03679)
   N=1000, steps=9054629
     Blaze       = 1        (1.90133)
   N=10000, steps=405140
     Blaze       = 1        (1.99511)
   N=100000, steps=69139
     Blaze       = 1        (1.85141)
   N=1000000, steps=7945
     Blaze       = 1        (1.81766)
   N=10000000, steps=199
     Blaze       = 1        (1.45528)
