
 Daxpy product:
   Blaze [MFlop/s]:
     100         7115.61
     1000        9031.03
     10000       4113.1
     100000      7246.68
     1000000     8655.96
     10000000    2771.64
   N=100, steps=71608429
     Blaze       = 1        (2.01271)
   N=1000, steps=9046537
     Blaze       = 1        (2.00343)
   N=10000, steps=400981
     Blaze       = 1        (1.94977)
   N=100000, steps=71944
     Blaze       = 1        (1.98557)
   N=1000000, steps=8372
     Blaze       = 1        (1.93439)
   N=10000000, steps=285
     Blaze       = 1        (2.05654)
