
 Daxpy product:
   Blaze [MFlop/s]:
     100         6881.25
     1000        9546.56
     10000       4023.04
     100000      8971.73
     1000000     8494
     10000000    3019.68
   N=100, steps=72880120
     Blaze       = 1        (2.11822)
   N=1000, steps=9297576
     Blaze       = 1        (1.94784)
   N=10000, steps=410765
     Blaze       = 1        (2.04206)
   N=100000, steps=72062
     Blaze       = 1        (1.60642)
   N=1000000, steps=7840
     Blaze       = 1        (1.84601)
   N=10000000, steps=197
     Blaze       = 1        (1.30477)
