
 Daxpy product:
   Blaze [MFlop/s]:
     100         7157.11
     1000        9128.23
     10000       4096.44
     100000      7650.1
     1000000     8466.74
     10000000    2717.71
   N=100, steps=71793559
     Blaze       = 1        (2.00622)
   N=1000, steps=9168642
     Blaze       = 1        (2.00885)
   N=10000, steps=406308
     Blaze       = 1        (1.98372)
   N=100000, steps=70773
     Blaze       = 1        (1.85025)
   N=1000000, steps=7835
     Blaze       = 1        (1.85077)
   N=10000000, steps=203
     Blaze       = 1        (1.4939)
