
 Daxpy product:
   Blaze [MFlop/s]:
     100         7131.67
     1000        8898.78
     10000       4025.81
     100000      7337.29
     1000000     9148.89
     10000000    2815.28
   N=100, steps=71815613
     Blaze       = 1        (2.01399)
   N=1000, steps=9160116
     Blaze       = 1        (2.05873)
   N=10000, steps=389732
     Blaze       = 1        (1.93617)
   N=100000, steps=68674
     Blaze       = 1        (1.87192)
   N=1000000, steps=7613
     Blaze       = 1        (1.66424)
   N=10000000, steps=205
     Blaze       = 1        (1.45634)
