
 Daxpy product:
   Blaze [MFlop/s]:
     100         7049.61
     1000        9531.42
     10000       4082.12
     100000      6969.35
     1000000     7239.82
     10000000    3137.87
   N=100, steps=72189507
     Blaze       = 1        (2.04804)
   N=1000, steps=9056345
     Blaze       = 1        (1.90031)
   N=10000, steps=405946
     Blaze       = 1        (1.9889)
   N=100000, steps=61411
     Blaze       = 1        (1.76232)
   N=1000000, steps=7178
     Blaze       = 1        (1.98292)
   N=10000000, steps=225
     Blaze       = 1        (1.4341)
