
 Daxpy product:
   Blaze [MFlop/s]:
     100         6971.58
     1000        9539.86
     10000       3968.13
     100000      7234.92
     1000000     7765.48
     10000000    4095.85
   N=100, steps=69786999
     Blaze       = 1        (2.00204)
   N=1000, steps=9166358
     Blaze       = 1        (1.9217)
   N=10000, steps=409369
     Blaze       = 1        (2.06329)
   N=100000, steps=68521
     Blaze       = 1        (1.89417)
   N=1000000, steps=7232
     Blaze       = 1        (1.8626)
   N=10000000, steps=196
     Blaze       = 1        (0.957066)
