
 Daxpy product:
   Blaze [MFlop/s]:
     100         6993.18
     1000        8962.87
     10000       4007.55
     100000      6269.67
     1000000     6836.3
     10000000    4282.85
   N=100, steps=59623917
     Blaze       = 1        (1.7052)
   N=1000, steps=9169646
     Blaze       = 1        (2.04614)
   N=10000, steps=406579
     Blaze       = 1        (2.02907)
   N=100000, steps=57679
     Blaze       = 1        (1.83994)
   N=1000000, steps=6420
     Blaze       = 1        (1.87821)
   N=10000000, steps=210
     Blaze       = 1        (0.980655)
