
 Daxpy product:
   Blaze [MFlop/s]:
     100         7057.66
     1000        9482.64
     10000       4017.32
     100000      8405.24
     1000000     9505.33
     10000000    2752.27
   N=100, steps=68115022
     Blaze       = 1        (1.93024)
   N=1000, steps=9045374
     Blaze       = 1        (1.90777)
   N=10000, steps=386376
     Blaze       = 1        (1.92355)
   N=100000, steps=77964
     Blaze       = 1        (1.85513)
   N=1000000, steps=10081
     Blaze       = 1        (2.12113)
   N=10000000, steps=249
     Blaze       = 1        (1.80941)
