
 Daxpy product:
   Blaze [MFlop/s]:
     100         7122.74
     1000        8817.29
     10000       4007.7
     100000      7306.36
     1000000     10377
     10000000    3796.87
   N=100, steps=72540385
     Blaze       = 1        (2.03687)
   N=1000, steps=9053148
     Blaze       = 1        (2.0535)
   N=10000, steps=398085
     Blaze       = 1        (1.9866)
   N=100000, steps=69858
     Blaze       = 1        (1.91225)
   N=1000000, steps=7830
     Blaze       = 1        (1.50911)
   N=10000000, steps=204
     Blaze       = 1        (1.07457)
