
 Daxpy product:
   Blaze [MFlop/s]:
     100         7151.29
     1000        9087.36
     10000       4111.67
     100000      7964.84
     1000000     9594.75
     10000000    4503.69
   N=100, steps=72822573
     Blaze       = 1        (2.03663)
   N=1000, steps=9056699
     Blaze       = 1        (1.99325)
   N=10000, steps=407670
     Blaze       = 1        (1.98299)
   N=100000, steps=72161
     Blaze       = 1        (1.81199)
   N=1000000, steps=7499
     Blaze       = 1        (1.56315)
   N=10000000, steps=204
     Blaze       = 1        (0.905925)
