
 Daxpy product:
   Blaze [MFlop/s]:
     100         7140.2
     1000        9543.6
     10000       4105.12
     100000      7622.37
     1000000     8676.13
     10000000    3209.03
   N=100, steps=64451869
     Blaze       = 1        (1.80533)
   N=1000, steps=9050251
     Blaze       = 1        (1.89661)
   N=10000, steps=401673
     Blaze       = 1        (1.95694)
   N=100000, steps=70505
     Blaze       = 1        (1.84995)
   N=1000000, steps=7963
     Blaze       = 1        (1.83561)
   N=10000000, steps=197
     Blaze       = 1        (1.22778)
