
 Daxpy product:
   Blaze [MFlop/s]:
     100         7118.5
     1000        9032.09
     10000       4087.45
     100000      7201.31
     1000000     9781.34
     10000000    4047.67
   N=100, steps=72499654
     Blaze       = 1        (2.03693)
   N=1000, steps=9056746
     Blaze       = 1        (2.00546)
   N=10000, steps=406894
     Blaze       = 1        (1.99095)
   N=100000, steps=70928
     Blaze       = 1        (1.96987)
   N=1000000, steps=7944
     Blaze       = 1        (1.62432)
   N=10000000, steps=201
     Blaze       = 1        (0.993164)
