
 Daxpy product:
   Blaze [MFlop/s]:
     100         7167.11
     1000        9032.15
     10000       4100.74
     100000      7442.62
     1000000     7830.61
     10000000    4406.83
   N=100, steps=72420787
     Blaze       = 1        (2.02092)
   N=1000, steps=9107166
     Blaze       = 1        (2.01661)
   N=10000, steps=391396
     Blaze       = 1        (1.9089)
   N=100000, steps=74747
     Blaze       = 1        (2.00862)
   N=1000000, steps=7622
     Blaze       = 1        (1.94672)
   N=10000000, steps=204
     Blaze       = 1        (0.925836)
