
 Daxpy product:
   Blaze [MFlop/s]:
     100         7152.2
     1000        8902.93
     10000       4103.24
     100000      7571.52
     1000000     9185.01
     10000000    2902.37
   N=100, steps=72808935
     Blaze       = 1        (2.03599)
   N=1000, steps=9056942
     Blaze       = 1        (2.0346)
   N=10000, steps=409519
     Blaze       = 1        (1.99608)
   N=100000, steps=70860
     Blaze       = 1        (1.87175)
   N=1000000, steps=7750
     Blaze       = 1        (1.68753)
   N=10000000, steps=201
     Blaze       = 1        (1.38508)
