
 Daxpy product:
   Blaze [MFlop/s]:
     100         7038.82
     1000        9088.28
     10000       4030.71
     100000      7300.06
     1000000     8804.91
     10000000    3687.16
   N=100, steps=72702944
     Blaze       = 1        (2.06577)
   N=1000, steps=9056736
     Blaze       = 1        (1.99306)
   N=10000, steps=399277
     Blaze       = 1        (1.98117)
   N=100000, steps=66936
     Blaze       = 1        (1.83385)
   N=1000000, steps=7172
     Blaze       = 1        (1.62909)
   N=10000000, steps=208
     Blaze       = 1        (1.12824)
