
 Daxpy product:
   Blaze [MFlop/s]:
     100         7116.1
     1000        9534.16
     10000       4019.64
     100000      7317.41
     1000000     7774.97
     10000000    4144.17
   N=100, steps=65028475
     Blaze       = 1        (1.82764)
   N=1000, steps=9168155
     Blaze       = 1        (1.92322)
   N=10000, steps=378687
     Blaze       = 1        (1.88418)
   N=100000, steps=69220
     Blaze       = 1        (1.89193)
   N=1000000, steps=7352
     Blaze       = 1        (1.8912)
   N=10000000, steps=216
     Blaze       = 1        (1.04243)
