
 Daxpy product:
   Blaze [MFlop/s]:
     100         7147.92
     1000        9551.96
     10000       4062.68
     100000      8839.19
     1000000     10275.4
     10000000    3012.16
   N=100, steps=72789956
     Blaze       = 1        (2.03668)
   N=1000, steps=9046928
     Blaze       = 1        (1.89426)
   N=10000, steps=411080
     Blaze       = 1        (2.02369)
   N=100000, steps=79898
     Blaze       = 1        (1.80781)
   N=1000000, steps=7937
     Blaze       = 1        (1.54486)
   N=10000000, steps=308
     Blaze       = 1        (2.04505)
