
 Daxpy product:
   Blaze [MFlop/s]:
     100         7109.14
     1000        8884.66
     10000       4116.82
     100000      6577.23
     1000000     7426.63
     10000000    3575.98
   N=100, steps=71096846
     Blaze       = 1        (2.00015)
   N=1000, steps=9168480
     Blaze       = 1        (2.06389)
   N=10000, steps=399085
     Blaze       = 1        (1.9388)
   N=100000, steps=66156
     Blaze       = 1        (2.01167)
   N=1000000, steps=7825
     Blaze       = 1        (2.10728)
   N=10000000, steps=206
     Blaze       = 1        (1.15213)
