
 Daxpy product:
   Blaze [MFlop/s]:
     100         6664.35
     1000        9070.64
     10000       4070.36
     100000      7585.99
     1000000     8588.1
     10000000    4647.95
   N=100, steps=72768503
     Blaze       = 1        (2.18381)
   N=1000, steps=9066379
     Blaze       = 1        (1.99906)
   N=10000, steps=407392
     Blaze       = 1        (2.00175)
   N=100000, steps=73547
     Blaze       = 1        (1.93902)
   N=1000000, steps=7543
     Blaze       = 1        (1.75662)
   N=10000000, steps=205
     Blaze       = 1        (0.88211)
