
 Daxpy product:
   Blaze [MFlop/s]:
     100         7128.02
     1000        9533.78
     10000       4117.7
     100000      7788.14
     1000000     10100.8
     10000000    2219.3
   N=100, steps=72693181
     Blaze       = 1        (2.03965)
   N=1000, steps=9055879
     Blaze       = 1        (1.89975)
   N=10000, steps=409217
     Blaze       = 1        (1.9876)
   N=100000, steps=75732
     Blaze       = 1        (1.9448)
   N=1000000, steps=8710
     Blaze       = 1        (1.72462)
   N=10000000, steps=317
     Blaze       = 1        (2.85676)
