
 Daxpy product:
   Blaze [MFlop/s]:
     100         7116.55
     1000        9104.46
     10000       4022.81
     100000      7542.56
     1000000     7704.47
     10000000    2071.46
   N=100, steps=72324916
     Blaze       = 1        (2.03258)
   N=1000, steps=9473250
     Blaze       = 1        (2.08101)
   N=10000, steps=410863
     Blaze       = 1        (2.04267)
   N=100000, steps=76864
     Blaze       = 1        (2.03814)
   N=1000000, steps=7292
     Blaze       = 1        (1.89293)
   N=10000000, steps=208
     Blaze       = 1        (2.00824)
