
 Daxpy product:
   Blaze [MFlop/s]:
     100         7170.65
     1000        9500.95
     10000       4010.27
     100000      7091.4
     1000000     7978.06
     10000000    2876.36
   N=100, steps=68039677
     Blaze       = 1        (1.89773)
   N=1000, steps=8988197
     Blaze       = 1        (1.89206)
   N=10000, steps=397422
     Blaze       = 1        (1.98202)
   N=100000, steps=58048
     Blaze       = 1        (1.63714)
   N=1000000, steps=7286
     Blaze       = 1        (1.82651)
   N=10000000, steps=215
     Blaze       = 1        (1.49495)
