
 Daxpy product:
   Blaze [MFlop/s]:
     100         7124.18
     1000        9451.37
     10000       4076.29
     100000      6816.94
     1000000     8016.13
     10000000    3377.59
   N=100, steps=64474427
     Blaze       = 1        (1.81002)
   N=1000, steps=9050642
     Blaze       = 1        (1.9152)
   N=10000, steps=396032
     Blaze       = 1        (1.9431)
   N=100000, steps=70686
     Blaze       = 1        (2.07383)
   N=1000000, steps=6733
     Blaze       = 1        (1.67986)
   N=10000000, steps=197
     Blaze       = 1        (1.16651)
