
 Daxpy product:
   Blaze [MFlop/s]:
     100         6952.31
     1000        8913.21
     10000       3972.29
     100000      6825.91
     1000000     6398.14
     10000000    4208.44
   N=100, steps=72836442
     Blaze       = 1        (2.09531)
   N=1000, steps=9046890
     Blaze       = 1        (2.03)
   N=10000, steps=401484
     Blaze       = 1        (2.02142)
   N=100000, steps=54051
     Blaze       = 1        (1.5837)
   N=1000000, steps=6429
     Blaze       = 1        (2.00965)
   N=10000000, steps=209
     Blaze       = 1        (0.993243)
