
 Daxpy product:
   Blaze [MFlop/s]:
     100         7140.54
     1000        9537.19
     10000       4081.31
     100000      8479.42
     1000000     9616.32
     10000000    2257.11
   N=100, steps=72530665
     Blaze       = 1        (2.03152)
   N=1000, steps=9052989
     Blaze       = 1        (1.89846)
   N=10000, steps=410314
     Blaze       = 1        (2.0107)
   N=100000, steps=79283
     Blaze       = 1        (1.87001)
   N=1000000, steps=9030
     Blaze       = 1        (1.87806)
   N=10000000, steps=282
     Blaze       = 1        (2.49877)
