
 Daxpy product:
   Blaze [MFlop/s]:
     100         7035.16
     1000        9277.85
     10000       4100.39
     100000      7905.02
     1000000     8741.19
     10000000    3071.58
   N=100, steps=69380078
     Blaze       = 1        (1.97238)
   N=1000, steps=9173815
     Blaze       = 1        (1.97757)
   N=10000, steps=396410
     Blaze       = 1        (1.93352)
   N=100000, steps=73973
     Blaze       = 1        (1.87155)
   N=1000000, steps=7390
     Blaze       = 1        (1.69085)
   N=10000000, steps=218
     Blaze       = 1        (1.41946)
