
 Daxpy product:
   Blaze [MFlop/s]:
     100         7114.77
     1000        8814.79
     10000       4085.14
     100000      7077.91
     1000000     8367.05
     10000000    2008.86
   N=100, steps=72656703
     Blaze       = 1        (2.04242)
   N=1000, steps=9054629
     Blaze       = 1        (2.05442)
   N=10000, steps=401513
     Blaze       = 1        (1.96572)
   N=100000, steps=70590
     Blaze       = 1        (1.99466)
   N=1000000, steps=7823
     Blaze       = 1        (1.86996)
   N=10000000, steps=203
     Blaze       = 1        (2.02104)
