
 Daxpy product:
   Blaze [MFlop/s]:
     100         7089.97
     1000        9032.2
     10000       4095.12
     100000      5044.03
     1000000     5622.48
     10000000    1962.14
   N=100, steps=72776782
     Blaze       = 1        (2.05295)
   N=1000, steps=9055953
     Blaze       = 1        (2.00526)
   N=10000, steps=408369
     Blaze       = 1        (1.99442)
   N=100000, steps=48846
     Blaze       = 1        (1.93678)
   N=1000000, steps=5502
     Blaze       = 1        (1.95714)
   N=10000000, steps=195
     Blaze       = 1        (1.98762)
