
 Daxpy product:
   Blaze [MFlop/s]:
     100         7201.84
     1000        9065.76
     10000       3898.84
     100000      8014.3
     1000000     8400.5
     10000000    2725.64
   N=100, steps=72354290
     Blaze       = 1        (2.00933)
   N=1000, steps=9324532
     Blaze       = 1        (2.05709)
   N=10000, steps=407146
     Blaze       = 1        (2.08855)
   N=100000, steps=72445
     Blaze       = 1        (1.80789)
   N=1000000, steps=7383
     Blaze       = 1        (1.75775)
   N=10000000, steps=203
     Blaze       = 1        (1.48956)
