
 Daxpy product:
   Blaze [MFlop/s]:
     100         7074.99
     1000        9538.03
     10000       4106.02
     100000      7065.14
     1000000     8488.41
     10000000    4245.6
   N=100, steps=70987614
     Blaze       = 1        (2.00672)
   N=1000, steps=9320422
     Blaze       = 1        (1.95437)
   N=10000, steps=407852
     Blaze       = 1        (1.98661)
   N=100000, steps=69285
     Blaze       = 1        (1.96132)
   N=1000000, steps=7535
     Blaze       = 1        (1.77536)
   N=10000000, steps=202
     Blaze       = 1        (0.951573)
