
 Daxpy product:
   Blaze [MFlop/s]:
     100         7002.14
     1000        9024.32
     10000       4075.74
     100000      6130.15
     1000000     6533.06
     10000000    2094.89
   N=100, steps=70167014
     Blaze       = 1        (2.00416)
   N=1000, steps=9050763
     Blaze       = 1        (2.00586)
   N=10000, steps=402551
     Blaze       = 1        (1.97535)
   N=100000, steps=56744
     Blaze       = 1        (1.85131)
   N=1000000, steps=6362
     Blaze       = 1        (1.94763)
   N=10000000, steps=209
     Blaze       = 1        (1.99534)
