
 Daxpy product:
   Blaze [MFlop/s]:
     100         6979.88
     1000        9022.57
     10000       4106.5
     100000      6420.51
     1000000     6478.18
     10000000    2096.35
   N=100, steps=65708745
     Blaze       = 1        (1.8828)
   N=1000, steps=9049785
     Blaze       = 1        (2.00603)
   N=10000, steps=409532
     Blaze       = 1        (1.99455)
   N=100000, steps=55400
     Blaze       = 1        (1.72572)
   N=1000000, steps=7343
     Blaze       = 1        (2.26699)
   N=10000000, steps=209
     Blaze       = 1        (1.99394)
