
 Daxpy product:
   Blaze [MFlop/s]:
     100         7153.41
     1000        9077.32
     10000       4065.23
     100000      7288.91
     1000000     7850.14
     10000000    2072.66
   N=100, steps=71030320
     Blaze       = 1        (1.98591)
   N=1000, steps=9049590
     Blaze       = 1        (1.99389)
   N=10000, steps=403195
     Blaze       = 1        (1.98363)
   N=100000, steps=66420
     Blaze       = 1        (1.8225)
   N=1000000, steps=6839
     Blaze       = 1        (1.74239)
   N=10000000, steps=207
     Blaze       = 1        (1.99744)
