
 Daxpy product:
   Blaze [MFlop/s]:
     100         7186.06
     1000        9031.29
     10000       4037.64
     100000      7758.01
     1000000     9074.95
     10000000    2560.93
   N=100, steps=72822799
     Blaze       = 1        (2.02678)
   N=1000, steps=9050521
     Blaze       = 1        (2.00426)
   N=10000, steps=401353
     Blaze       = 1        (1.98806)
   N=100000, steps=69638
     Blaze       = 1        (1.79525)
   N=1000000, steps=7621
     Blaze       = 1        (1.67957)
   N=10000000, steps=204
     Blaze       = 1        (1.59317)
