
 Daxpy product:
   Blaze [MFlop/s]:
     100         7161.76
     1000        9528.75
     10000       4082.34
     100000      7108.25
     1000000     8614.64
     10000000    3797.25
   N=100, steps=65939397
     Blaze       = 1        (1.84143)
   N=1000, steps=9044825
     Blaze       = 1        (1.89843)
   N=10000, steps=404967
     Blaze       = 1        (1.98399)
   N=100000, steps=68955
     Blaze       = 1        (1.94014)
   N=1000000, steps=7489
     Blaze       = 1        (1.73867)
   N=10000000, steps=201
     Blaze       = 1        (1.05866)
