
 Daxpy product:
   Blaze [MFlop/s]:
     100         7153.49
     1000        9524.32
     10000       4090.69
     100000      8181.31
     1000000     8536.74
     10000000    2966.24
   N=100, steps=73067036
     Blaze       = 1        (2.04284)
   N=1000, steps=9056550
     Blaze       = 1        (1.90177)
   N=10000, steps=401258
     Blaze       = 1        (1.96181)
   N=100000, steps=76397
     Blaze       = 1        (1.8676)
   N=1000000, steps=7621
     Blaze       = 1        (1.78546)
   N=10000000, steps=197
     Blaze       = 1        (1.32828)
