
 Daxpy product:
   Blaze [MFlop/s]:
     100         6931.44
     1000        8945.08
     10000       4035.57
     100000      9537.7
     1000000     10708.3
     10000000    2295.54
   N=100, steps=72860500
     Blaze       = 1        (2.10232)
   N=1000, steps=9056662
     Blaze       = 1        (2.02495)
   N=10000, steps=410594
     Blaze       = 1        (2.03487)
   N=100000, steps=75086
     Blaze       = 1        (1.57451)
   N=1000000, steps=7796
     Blaze       = 1        (1.45606)
   N=10000000, steps=204
     Blaze       = 1        (1.77736)
