
 Daxpy product:
   Blaze [MFlop/s]:
     100         7138.24
     1000        9040.65
     10000       4088.69
     100000      7829.41
     1000000     9435.71
     10000000    2987.08
   N=100, steps=72079478
     Blaze       = 1        (2.01953)
   N=1000, steps=9052132
     Blaze       = 1        (2.00254)
   N=10000, steps=408834
     Blaze       = 1        (1.99983)
   N=100000, steps=74274
     Blaze       = 1        (1.89731)
   N=1000000, steps=7834
     Blaze       = 1        (1.6605)
   N=10000000, steps=203
     Blaze       = 1        (1.35919)
