
 Daxpy product:
   Blaze [MFlop/s]:
     100         6425.78
     1000        8986.88
     10000       3949.29
     100000      6301.3
     1000000     6935.49
     10000000    4270.32
   N=100, steps=70784888
     Blaze       = 1        (2.20315)
   N=1000, steps=9045616
     Blaze       = 1        (2.01307)
   N=10000, steps=407668
     Blaze       = 1        (2.06452)
   N=100000, steps=63760
     Blaze       = 1        (2.02371)
   N=1000000, steps=6469
     Blaze       = 1        (1.86548)
   N=10000000, steps=210
     Blaze       = 1        (0.983533)
