
 Daxpy product:
   Blaze [MFlop/s]:
     100         7173.23
     1000        9531.09
     10000       3976.12
     100000      6762.45
     1000000     7418.74
     10000000    2915.88
   N=100, steps=67878093
     Blaze       = 1        (1.89254)
   N=1000, steps=8911921
     Blaze       = 1        (1.87007)
   N=10000, steps=397523
     Blaze       = 1        (1.99955)
   N=100000, steps=55445
     Blaze       = 1        (1.63979)
   N=1000000, steps=6238
     Blaze       = 1        (1.68169)
   N=10000000, steps=190
     Blaze       = 1        (1.30321)
