
 Daxpy product:
   Blaze [MFlop/s]:
     100         7228.54
     1000        8880.25
     10000       3877.5
     100000      8488.8
     1000000     9658.41
     10000000    3158.81
   N=100, steps=72168481
     Blaze       = 1        (1.99676)
   N=1000, steps=9100608
     Blaze       = 1        (2.04963)
   N=10000, steps=400460
     Blaze       = 1        (2.06556)
   N=100000, steps=75535
     Blaze       = 1        (1.77964)
   N=1000000, steps=7725
     Blaze       = 1        (1.59964)
   N=10000000, steps=205
     Blaze       = 1        (1.29796)
