
 Daxpy product:
   Blaze [MFlop/s]:
     100         6433.34
     1000        9531.44
     10000       3753.24
     100000      8270.8
     1000000     9364.84
     10000000    3229.13
   N=100, steps=71302305
     Blaze       = 1        (2.21665)
   N=1000, steps=9105658
     Blaze       = 1        (1.91066)
   N=10000, steps=410993
     Blaze       = 1        (2.19007)
   N=100000, steps=93855
     Blaze       = 1        (2.26955)
   N=1000000, steps=8978
     Blaze       = 1        (1.91738)
   N=10000000, steps=197
     Blaze       = 1        (1.22014)
