
 Daxpy product:
   Blaze [MFlop/s]:
     100         7119.9
     1000        9535.39
     10000       4073.88
     100000      9871.82
     1000000     9692.15
     10000000    3047.4
   N=100, steps=72302770
     Blaze       = 1        (2.03101)
   N=1000, steps=9046351
     Blaze       = 1        (1.89743)
   N=10000, steps=402949
     Blaze       = 1        (1.97821)
   N=100000, steps=88472
     Blaze       = 1        (1.79242)
   N=1000000, steps=9830
     Blaze       = 1        (2.02845)
   N=10000000, steps=197
     Blaze       = 1        (1.29291)
