
 Daxpy product:
   Blaze [MFlop/s]:
     100         7107.73
     1000        9534.09
     10000       4094.93
     100000      10497.7
     1000000     11969.7
     10000000    4480.09
   N=100, steps=71923441
     Blaze       = 1        (2.02381)
   N=1000, steps=9174896
     Blaze       = 1        (1.92465)
   N=10000, steps=404283
     Blaze       = 1        (1.97455)
   N=100000, steps=81126
     Blaze       = 1        (1.5456)
   N=1000000, steps=8582
     Blaze       = 1        (1.43395)
   N=10000000, steps=354
     Blaze       = 1        (1.58032)
