
 Daxpy product:
   Blaze [MFlop/s]:
     100         7153.94
     1000        9338.64
     10000       3850.64
     100000      7370.86
     1000000     8575.72
     10000000    3808.07
   N=100, steps=72705799
     Blaze       = 1        (2.03261)
   N=1000, steps=9050837
     Blaze       = 1        (1.93836)
   N=10000, steps=403473
     Blaze       = 1        (2.09562)
   N=100000, steps=70862
     Blaze       = 1        (1.92276)
   N=1000000, steps=7772
     Blaze       = 1        (1.81256)
   N=10000000, steps=202
     Blaze       = 1        (1.0609)
