
 Daxpy product:
   Blaze [MFlop/s]:
     100         7141.01
     1000        9079.18
     10000       3854.39
     100000      7575.71
     1000000     8593.57
     10000000    4426.55
   N=100, steps=72481806
     Blaze       = 1        (2.03001)
   N=1000, steps=9050642
     Blaze       = 1        (1.99371)
   N=10000, steps=409503
     Blaze       = 1        (2.12487)
   N=100000, steps=78826
     Blaze       = 1        (2.08102)
   N=1000000, steps=8339
     Blaze       = 1        (1.94075)
   N=10000000, steps=296
     Blaze       = 1        (1.33738)
