
 Daxpy product:
   Blaze [MFlop/s]:
     100         7120.23
     1000        9530.02
     10000       4004.61
     100000      7613.95
     1000000     8148.68
     10000000    3099.13
   N=100, steps=72206322
     Blaze       = 1        (2.0282)
   N=1000, steps=9056820
     Blaze       = 1        (1.90069)
   N=10000, steps=392828
     Blaze       = 1        (1.96188)
   N=100000, steps=69497
     Blaze       = 1        (1.82552)
   N=1000000, steps=8022
     Blaze       = 1        (1.96891)
   N=10000000, steps=201
     Blaze       = 1        (1.29714)
