
 Daxpy product:
   Blaze [MFlop/s]:
     100         7116.84
     1000        9534.21
     10000       4028.16
     100000      9449.26
     1000000     11748.3
     10000000    2130.07
   N=100, steps=72047892
     Blaze       = 1        (2.02472)
   N=1000, steps=9049860
     Blaze       = 1        (1.8984)
   N=10000, steps=411057
     Blaze       = 1        (2.04092)
   N=100000, steps=84967
     Blaze       = 1        (1.79838)
   N=1000000, steps=10366
     Blaze       = 1        (1.76468)
   N=10000000, steps=196
     Blaze       = 1        (1.84031)
