
 Daxpy product:
   Blaze [MFlop/s]:
     100         6369.27
     1000        9381.02
     10000       4065.58
     100000      8757.73
     1000000     8290.43
     10000000    4016.88
   N=100, steps=72041770
     Blaze       = 1        (2.26217)
   N=1000, steps=9049003
     Blaze       = 1        (1.92922)
   N=10000, steps=402954
     Blaze       = 1        (1.98227)
   N=100000, steps=77026
     Blaze       = 1        (1.75904)
   N=1000000, steps=7603
     Blaze       = 1        (1.83416)
   N=10000000, steps=196
     Blaze       = 1        (0.975882)
